Pulling item-db (mongo:3)...
3: Pulling from library/mongo
ea68ed57e24a: Pull complete
c12a5b59372b: Pull complete
a820d46388e3: Pull complete
e1af45b45bb6: Pull complete
1d0f5b64b9a8: Pull complete
e96b5958d6d6: Pull complete
46ee0eaefdfe: Pull complete
7dcf0613beed: Pull complete
314de618082c: Pull complete
38c764d07a25: Pull complete
5923a419767a: Pull complete
d422d3168824: Pull complete
028ad5b7f9fb: Pull complete
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
Creating a433-microservices_item-db_1  ... done
Creating a433-microservices_item-app_1 ... done
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
item-db_1   | 2023-02-15T12:23:10.292+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=30f64dc620e8
item-db_1   | 2023-02-15T12:23:10.360+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db_1   | 2023-02-15T12:23:10.360+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db_1   | 2023-02-15T12:23:10.360+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db_1   | 2023-02-15T12:23:10.360+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db_1   | 2023-02-15T12:23:10.362+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1d931e9c-7b02-4949-9637-9e40141fcb47
item-db_1   | 2023-02-15T12:23:10.376+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db_1   | 2023-02-15T12:23:10.376+0000 I INDEX    [LogicalSessionCacheRefresh]       building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db_1   | 2023-02-15T12:23:10.377+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-db_1   | 2023-02-15T12:23:10.806+0000 I NETWORK  [listener] connection accepted from 192.168.0.2:39326 #1 (1 connection now open)
item-db_1   | 2023-02-15T12:23:10.811+0000 I NETWORK  [conn1] received client metadata from 192.168.0.2:39326 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "arm64", version: "5.15.49-linuxkit" }, platform: "Node.js v14.21.2, LE, mongodb-core: 2.1.20" }
item-app_1  | Connected to database
